[2021-01-29 22:05:17,962] multiqc                                            [DEBUG  ]  No MultiQC config found: /usr/lib/python3/dist-packages/multiqc_config.yaml
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,694] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Skipping 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Skipping 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Skipping 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Skipping 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,695] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,696] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Selecting 'SPT5_INPUT_R1.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,697] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Selecting 'SPT5_T15_R2.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,697] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Selecting 'SPT5_T0_R2.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,698] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Selecting 'SPT5_INPUT_R2.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,698] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Selecting 'SPT5_T15_R1.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,698] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Selecting 'SPT5_T0_R1.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.picard.picard                      [INFO   ]  Found 6 MarkDuplicates reports
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Skipping 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Skipping 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Skipping 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Skipping 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Skipping 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Skipping 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Skipping 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Skipping 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,466] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,467] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,467] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,467] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,467] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,467] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,467] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,467] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,467] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,467] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,467] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,467] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,467] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,467] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_INPUT_R1.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,467] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T15_R2.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,467] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T0_R2.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,468] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_INPUT_R2.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,468] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T15_R1.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,468] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T0_R1.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:02,470] multiqc                                            [DEBUG  ]  No samples found: preseq
[2021-01-29 22:06:02,470] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T0_R2_T1.Lb.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
[2021-01-29 22:06:02,470] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_INPUT_R1_T1.Lb.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (filtered)'
